tweet_id	pattern	query	tp
745617580090605568	pattern3	entity_support_x	TRUE
745137293216800768	pattern3	entity_support_x	TRUE
745992562742280193	pattern3	entity_support_x	TRUE
738800111027916800	pattern3	entity_support_x	TRUE
744490524472676352	pattern3	entity_support_x	TRUE
741408695087693824	pattern3	entity_support_x	TRUE
742424459919794176	pattern3	entity_support_x	TRUE
741671758550437888	pattern3	entity_support_x	TRUE
746128097871683586	pattern3	entity_support_x	TRUE
743169067276603393	pattern3	entity_support_x	TRUE
744705579143299072	pattern3	entity_support_x	TRUE
739033056514871296	pattern3	entity_support_x	TRUE
741623224585355264	pattern3	entity_support_x	TRUE
739417587537350656	pattern3	entity_support_x	FALSE
746060301393616897	pattern3	entity_support_x	TRUE
745667078162644993	pattern3	entity_support_x	TRUE
742738410771783680	pattern3	entity_support_x	TRUE
741306627698135040	pattern3	entity_support_x	TRUE
734906083420966913	pattern3	entity_support_x	TRUE
739720547139981312	pattern3	entity_support_x	TRUE
743614448397586432	pattern3	entity_support_x	TRUE
736244357985009664	pattern3	entity_support_x	TRUE
743542839024427008	pattern3	entity_support_x	TRUE
738759751069097985	pattern3	entity_support_x	TRUE
739726066655334400	pattern3	entity_support_x	TRUE
745187938493992960	pattern3	entity_support_x	TRUE
739908006440210432	pattern3	entity_support_x	TRUE
743496929544376320	pattern3	entity_support_x	TRUE
728492475422277632	pattern3	entity_support_x	TRUE
732984174135681025	pattern3	entity_support_x	TRUE
735134676063551489	pattern3	entity_support_x	TRUE
731103603683950592	pattern3	entity_support_x	TRUE
743066822036054016	pattern3	entity_support_x	TRUE
737399107908669440	pattern3	entity_support_x	TRUE
744292067573121024	pattern3	entity_support_x	TRUE
740875857028349953	pattern3	entity_support_x	TRUE
741635564294832128	pattern3	entity_support_x	TRUE
745513653823102976	pattern3	entity_support_x	TRUE
734648133687382016	pattern3	entity_support_x	TRUE
744855359358144512	pattern3	entity_support_x	TRUE
742839473369677830	pattern3	entity_support_x	TRUE
729911117795962882	pattern3	entity_support_x	TRUE
743423532235882496	pattern3	entity_support_x	TRUE
744104724660629504	pattern3	entity_support_x	TRUE
742631689390804992	pattern3	entity_support_x	TRUE
739060467633643521	pattern3	entity_support_x	TRUE
743490873334370304	pattern3	entity_support_x	TRUE
746125176052588545	pattern3	entity_support_x	TRUE
732132548713811968	pattern3	entity_support_x	TRUE
745758064029143040	pattern3	entity_support_x	TRUE
745635429064413190	pattern3	entity_favour_1_impl2	TRUE
742294909428879360	pattern3	entity_favour_1_impl2	TRUE
733723021442220032	pattern3	entity_favour_1_impl2	TRUE
731426340906405888	pattern3	entity_favour_1_impl2	TRUE
736599746291322880	pattern3	entity_favour_1_impl2	TRUE
742678202204737536	pattern3	entity_favour_1_impl2	TRUE
742627407614607360	pattern3	entity_favour_1_impl2	TRUE
744893004134088705	pattern3	entity_favour_1_impl2	TRUE
743095722657079296	pattern3	entity_favour_1_impl2	TRUE
741186671669092353	pattern3	entity_favour_1_impl2	TRUE
742628550059122688	pattern3	entity_favour_1_impl2	TRUE
743125541646180352	pattern3	entity_favour_1_impl2	TRUE
743366602716913664	pattern3	entity_favour_1_impl2	TRUE
745209270552125440	pattern3	entity_favour_1_impl2	TRUE
744455989542420480	pattern3	entity_favour_1_impl2	TRUE
741966870056701952	pattern3	entity_favour_1_impl2	TRUE
742361932913475584	pattern3	entity_favour_1_impl2	TRUE
745744894111559681	pattern3	entity_favour_1_impl2	TRUE
745717901076893696	pattern3	entity_favour_1_impl2	TRUE
742616149121077248	pattern3	entity_favour_1_impl2	TRUE
744985085661818880	pattern3	entity_favour_1_impl2	TRUE
745635554948087808	pattern3	entity_favour_1_impl2	TRUE
745644106836152320	pattern3	entity_favour_1_impl2	TRUE
744381847166038016	pattern3	entity_favour_1_impl2	TRUE
740131661187284992	pattern3	entity_favour_1_impl2	TRUE
741039056033878017	pattern3	entity_favour_1_impl2	TRUE
743271451978006528	pattern3	entity_favour_1_impl2	TRUE
734483548011388928	pattern3	entity_favour_1_impl2	TRUE
742306847374336000	pattern3	entity_favour_1_impl2	TRUE
743366876873400320	pattern3	entity_favour_1_impl2	TRUE
745633954472988673	pattern3	entity_favour_1_impl2	TRUE
732276326644776961	pattern3	entity_favour_1_impl2	TRUE
745328891196284929	pattern3	entity_favour_1_impl2	TRUE
742272902943412224	pattern3	entity_favour_1_impl2	TRUE
736674212815966208	pattern3	entity_favour_1_impl2	TRUE
734832641543962625	pattern3	entity_favour_1_impl2	TRUE
739876964039831552	pattern3	entity_favour_1_impl2	TRUE
729071524318199809	pattern3	entity_favour_1_impl2	TRUE
742501713668636673	pattern3	entity_favour_1_impl2	TRUE
745535301003575296	pattern3	entity_favour_1_impl2	TRUE
745604473381216256	pattern3	entity_favour_1_impl2	FALSE
733669364935745536	pattern3	entity_favour_1_impl2	TRUE
745680338509258752	pattern3	entity_favour_1_impl2	TRUE
746056882788405248	pattern3	entity_favour_1_impl2	TRUE
735756454813016069	pattern3	entity_favour_1_impl2	TRUE
742847981439885312	pattern3	entity_favour_1_impl2	TRUE
742618795722838016	pattern3	entity_favour_1_impl2	TRUE
741913782188802049	pattern3	entity_favour_1_impl2	TRUE
745616092702216193	pattern3	entity_favour_1_impl2	TRUE
742594777586139136	pattern3	entity_favour_1_impl2	TRUE
735959683899523072	pattern3	entity_goes_for_agenda	TRUE
743344598026592256	pattern3	entity_goes_for_agenda	TRUE
744644420658667521	pattern3	entity_goes_for_agenda	TRUE
742841094824677376	pattern3	entity_goes_for_agenda	FALSE
742683500340510720	pattern3	entity_goes_for_agenda	TRUE
740024843840696320	pattern3	entity_goes_for_agenda	TRUE
744847858940116992	pattern3	entity_goes_for_agenda	TRUE
729728193704407042	pattern3	entity_goes_for_agenda	FALSE
746119629135740929	pattern3	entity_goes_for_agenda	TRUE
734689127787077632	pattern3	entity_goes_for_agenda	TRUE
739794153505185792	pattern3	entity_goes_for_agenda	TRUE
730491939146076160	pattern3	entity_goes_for_agenda	TRUE
730086967086616576	pattern3	entity_goes_for_agenda	TRUE
741963136866078720	pattern3	entity_goes_for_agenda	TRUE
745584565721399297	pattern3	entity_goes_for_agenda	TRUE
735651313086783488	pattern3	entity_goes_for_agenda	TRUE
745238749986983936	pattern3	entity_goes_for_agenda	TRUE
731206180530442241	pattern3	entity_goes_for_agenda	TRUE
744165858986057728	pattern3	entity_goes_for_agenda	TRUE
739860863004377088	pattern3	entity_goes_for_agenda	TRUE
744658046136246273	pattern3	entity_goes_for_agenda	TRUE
744472204100919296	pattern3	entity_goes_for_agenda	TRUE
740987902323232768	pattern3	entity_goes_for_agenda	TRUE
746058201519505409	pattern3	entity_goes_for_agenda	TRUE
745585051920900096	pattern3	entity_goes_for_agenda	TRUE
743477784610222080	pattern3	entity_goes_for_agenda	TRUE
744785449659469825	pattern3	entity_goes_for_agenda	TRUE
739826260638093312	pattern3	entity_goes_for_agenda	TRUE
743750933155188737	pattern3	entity_goes_for_agenda	TRUE
745189851541147648	pattern3	entity_goes_for_agenda	TRUE
736940864891695104	pattern3	entity_goes_for_agenda	TRUE
736707876299870208	pattern3	entity_goes_for_agenda	FALSE
737278048542806016	pattern3	entity_goes_for_agenda	TRUE
744471932574273536	pattern3	entity_goes_for_agenda	TRUE
743890194995224576	pattern3	entity_goes_for_agenda	TRUE
740976501554872320	pattern3	entity_goes_for_agenda	TRUE
745302229872181250	pattern3	entity_goes_for_agenda	TRUE
739231136233197569	pattern3	entity_goes_for_agenda	FALSE
742473065565720576	pattern3	entity_goes_for_agenda	TRUE
744842640747790337	pattern3	entity_goes_for_agenda	TRUE
745947299310899200	pattern3	entity_goes_for_agenda	TRUE
744105831629721600	pattern3	entity_goes_for_agenda	TRUE
746022870321631232	pattern3	entity_goes_for_agenda	TRUE
746011001573810176	pattern3	entity_goes_for_agenda	TRUE
742288152543526912	pattern3	entity_goes_for_agenda	TRUE
745215313415933952	pattern3	entity_goes_for_agenda	TRUE
740976006392057856	pattern3	entity_goes_for_agenda	TRUE
744711716840312833	pattern3	entity_goes_for_agenda	TRUE
744859069215817728	pattern3	entity_goes_for_agenda	TRUE
743911707676901376	pattern3	entity_goes_for_agenda	TRUE
738562678835281920	pattern3	entity_s_reasons_for_1	TRUE
739438571657043968	pattern3	entity_s_reasons_for_1	TRUE
742306982833586176	pattern3	entity_s_reasons_for_1	TRUE
729232813870960640	pattern3	entity_s_reasons_for_1	TRUE
745777079896117249	pattern3	entity_s_reasons_for_1	TRUE
736938367431106560	pattern3	entity_s_reasons_for_1	TRUE
731615444247937029	pattern3	entity_s_reasons_for_1	FALSE
743531480207491072	pattern3	entity_s_reasons_for_1	TRUE
743889522769928192	pattern3	entity_s_reasons_for_1	TRUE
745330110660755456	pattern3	entity_s_reasons_for_1	TRUE
745708636199067648	pattern3	entity_s_reasons_for_1	TRUE
745560363370938368	pattern3	entity_s_reasons_for_1	TRUE
741211301297426433	pattern3	entity_s_reasons_for_1	TRUE
740897577105788928	pattern3	entity_s_reasons_for_1	TRUE
733011255514927104	pattern3	entity_s_reasons_for_1	TRUE
745505245514502151	pattern3	entity_s_reasons_for_1	TRUE
734682358444621824	pattern3	entity_s_reasons_for_1	FALSE
738676761018421248	pattern3	entity_s_reasons_for_1	TRUE
742434493064171522	pattern3	entity_s_reasons_for_1	TRUE
735739002943213573	pattern3	entity_s_reasons_for_1	TRUE
742164060729397249	pattern3	entity_s_reasons_for_1	TRUE
743817765413232640	pattern3	entity_s_reasons_for_1	TRUE
740180387155087360	pattern3	entity_s_reasons_for_1	TRUE
738735467680702464	pattern3	entity_s_reasons_for_1	TRUE
741266666110214145	pattern3	entity_s_reasons_for_1	TRUE
731790786883407872	pattern3	entity_s_reasons_for_1	TRUE
738756916323733505	pattern3	entity_s_reasons_for_1	FALSE
741197948726464512	pattern3	entity_s_reasons_for_1	TRUE
732457403396980738	pattern3	entity_s_reasons_for_1	TRUE
739151930396712960	pattern3	entity_s_reasons_for_1	TRUE
739904123198398466	pattern3	entity_s_reasons_for_1	TRUE
741271720775016449	pattern3	entity_s_reasons_for_1	TRUE
745623107520593924	pattern3	entity_s_reasons_for_1	TRUE
732846852064878592	pattern3	entity_s_reasons_for_1	FALSE
742700638254043137	pattern3	entity_s_reasons_for_1	TRUE
733734785282150400	pattern3	entity_s_reasons_for_1	TRUE
745608629320093696	pattern3	entity_s_reasons_for_1	TRUE
731197679208935424	pattern3	entity_s_reasons_for_1	TRUE
745578303487016960	pattern3	entity_s_reasons_for_1	TRUE
734393788681031685	pattern3	entity_s_reasons_for_1	TRUE
742787208134950912	pattern3	entity_s_reasons_for_1	FALSE
729705497218187269	pattern3	entity_s_reasons_for_1	TRUE
743055623378591744	pattern3	entity_s_reasons_for_1	TRUE
746043016335527944	pattern3	entity_s_reasons_for_1	TRUE
744856101636743168	pattern3	entity_s_reasons_for_1	TRUE
744075182940241920	pattern3	entity_s_reasons_for_1	TRUE
743892681391284224	pattern3	entity_s_reasons_for_1	FALSE
741012311834517504	pattern3	entity_s_reasons_for_1	TRUE
731097437759258624	pattern3	entity_s_reasons_for_1	TRUE
739404715713265664	pattern3	entity_s_reasons_for_1	TRUE
736627278566830080	pattern3	x_calls_for_y	TRUE
744041335607463936	pattern3	x_calls_for_y	TRUE
738793270789038080	pattern3	x_calls_for_y	TRUE
731015997868539904	pattern3	x_calls_for_y	TRUE
743727793335214081	pattern3	x_calls_for_y	TRUE
740986552860430336	pattern3	x_calls_for_y	TRUE
745367363411914752	pattern3	x_calls_for_y	TRUE
740217778075017216	pattern3	x_calls_for_y	TRUE
735715759679111170	pattern3	x_calls_for_y	TRUE
742775905366331393	pattern3	x_calls_for_y	TRUE
745684512542187520	pattern3	x_calls_for_y	TRUE
742055948022353920	pattern3	x_calls_for_y	TRUE
745201738961956864	pattern3	x_calls_for_y	TRUE
741346566020169729	pattern3	x_calls_for_y	TRUE
745715271252443136	pattern3	x_calls_for_y	TRUE
734869556360007681	pattern3	x_calls_for_y	TRUE
744883479838597120	pattern3	x_calls_for_y	TRUE
737397487183536134	pattern3	x_calls_for_y	TRUE
734791240575782912	pattern3	x_calls_for_y	TRUE
743118268223922176	pattern3	x_calls_for_y	TRUE
740320287816749056	pattern3	x_calls_for_y	TRUE
734825007147327488	pattern3	x_calls_for_y	TRUE
745679462688161793	pattern3	x_calls_for_y	FALSE
745578582643118081	pattern3	x_calls_for_y	TRUE
745684396741656576	pattern3	x_calls_for_y	TRUE
743687496890888192	pattern3	x_calls_for_y	TRUE
736900653595938816	pattern3	x_calls_for_y	TRUE
736543452868059137	pattern3	x_calls_for_y	TRUE
744446944395796480	pattern3	x_calls_for_y	TRUE
733354199375831040	pattern3	x_calls_for_y	TRUE
741316546417557504	pattern3	x_calls_for_y	TRUE
731788875794944000	pattern3	x_calls_for_y	TRUE
741772199070208000	pattern3	x_calls_for_y	TRUE
739943328800727040	pattern3	x_calls_for_y	TRUE
741635274531213312	pattern3	x_calls_for_y	TRUE
743192845113266176	pattern3	x_calls_for_y	TRUE
739057351400001536	pattern3	x_calls_for_y	TRUE
744161933415309315	pattern3	x_calls_for_y	TRUE
742628641767591936	pattern3	x_calls_for_y	TRUE
741373749056921600	pattern3	x_calls_for_y	TRUE
744166339858866176	pattern3	x_calls_for_y	TRUE
734656247161606144	pattern3	x_calls_for_y	TRUE
745732943843319808	pattern3	x_calls_for_y	TRUE
735428378296254464	pattern3	x_calls_for_y	TRUE
744116133020704768	pattern3	x_calls_for_y	TRUE
741030012116209664	pattern3	x_calls_for_y	TRUE
727747878756745217	pattern3	x_calls_for_y	TRUE
743503312046133248	pattern3	x_calls_for_y	TRUE
743785318466224129	pattern3	x_calls_for_y	TRUE
745291336652324864	pattern3	x_calls_for_y	TRUE
746047605696794625	pattern3	entity_s_goal_to_1	TRUE
734717757997060096	pattern3	entity_s_goal_to_1	TRUE
746035366403145728	pattern3	entity_s_goal_to_1	TRUE
738595752595722241	pattern3	entity_s_goal_to_1	TRUE
741005385620934656	pattern3	entity_s_goal_to_1	TRUE
733716272211329025	pattern3	entity_s_goal_to_1	TRUE
741152238719139841	pattern3	entity_s_goal_to_1	TRUE
743615028817862656	pattern3	entity_s_goal_to_1	TRUE
742409167357542401	pattern3	entity_s_goal_to_1	TRUE
733001799238586369	pattern3	entity_s_goal_to_1	TRUE
733616508803289088	pattern3	entity_s_goal_to_1	TRUE
745344559962591232	pattern3	entity_s_goal_to_1	TRUE
731417350990364672	pattern3	entity_s_goal_to_1	TRUE
745993446708523009	pattern3	entity_s_goal_to_1	TRUE
733617895217881088	pattern3	entity_s_goal_to_1	TRUE
734748733783564288	pattern3	entity_s_goal_to_1	TRUE
741728490161111040	pattern3	entity_s_goal_to_1	TRUE
744573291625582592	pattern3	entity_s_goal_to_1	TRUE
729836338015395840	pattern3	entity_s_goal_to_1	TRUE
741154555635859456	pattern3	entity_s_goal_to_1	TRUE
729976938807300100	pattern3	entity_s_goal_to_1	TRUE
744546354974830592	pattern3	entity_s_goal_to_1	TRUE
744542583335043072	pattern3	entity_s_goal_to_1	TRUE
733611677753606144	pattern3	entity_s_goal_to_1	TRUE
744835168565866496	pattern3	entity_s_goal_to_1	TRUE
745284326493917184	pattern3	entity_s_goal_to_1	TRUE
735059085297586176	pattern3	entity_s_goal_to_1	TRUE
740960287810015232	pattern3	entity_s_goal_to_1	TRUE
733713407342321664	pattern3	entity_s_goal_to_1	TRUE
733713091557359617	pattern3	entity_s_goal_to_1	TRUE
745348559055138816	pattern3	entity_s_goal_to_1	TRUE
741630716262375424	pattern3	entity_s_goal_to_1	TRUE
733611719671484416	pattern3	entity_s_goal_to_1	TRUE
739428591759462401	pattern3	entity_s_goal_to_1	TRUE
743967538774745088	pattern3	entity_s_goal_to_1	TRUE
745579557558820864	pattern3	entity_s_goal_to_1	TRUE
733386117647568901	pattern3	entity_s_goal_to_1	TRUE
740280063896236032	pattern3	entity_s_goal_to_1	TRUE
736779939756793856	pattern3	entity_s_goal_to_1	TRUE
733755254685106176	pattern3	entity_s_goal_to_1	TRUE
738557878169047041	pattern3	entity_s_goal_to_1	TRUE
740830659778859009	pattern3	entity_s_goal_to_1	TRUE
745560848681164800	pattern3	entity_s_goal_to_1	TRUE
733612374897238016	pattern3	entity_s_goal_to_1	TRUE
729719688805109760	pattern3	entity_s_goal_to_1	TRUE
733616088085209088	pattern3	entity_s_goal_to_1	TRUE
740915988577845248	pattern3	entity_s_goal_to_1	TRUE
733391183465074689	pattern3	entity_s_goal_to_1	TRUE
739782224271298560	pattern3	entity_s_goal_to_1	TRUE
744161948116336640	pattern3	entity_s_goal_to_1	TRUE
744801606986694656	pattern3	entity_switched_to_1	TRUE
744846280422207488	pattern3	entity_switched_to_1	TRUE
741538261949140992	pattern3	entity_switched_to_1	TRUE
744504711039025152	pattern3	entity_switched_to_1	TRUE
745383263905021953	pattern3	entity_switched_to_1	TRUE
744786723536658433	pattern3	entity_switched_to_1	TRUE
744636890637287425	pattern3	entity_switched_to_1	TRUE
741289610198822912	pattern3	entity_switched_to_1	TRUE
745340043699625985	pattern3	entity_switched_to_1	TRUE
738482865919430656	pattern3	entity_switched_to_1	TRUE
740888357278994432	pattern3	entity_switched_to_1	TRUE
743953973208580096	pattern3	entity_switched_to_1	TRUE
744039745072807936	pattern3	entity_switched_to_1	TRUE
741397965756059648	pattern3	entity_switched_to_1	TRUE
740902448701804544	pattern3	entity_switched_to_1	TRUE
744595808650149888	pattern3	entity_switched_to_1	TRUE
744810797205860352	pattern3	entity_switched_to_1	TRUE
744739828542078977	pattern3	entity_switched_to_1	TRUE
744296040493355008	pattern3	entity_switched_to_1	TRUE
740818300947554305	pattern3	entity_switched_to_1	TRUE
745202480439562240	pattern3	entity_switched_to_1	TRUE
744766866623766528	pattern3	entity_switched_to_1	TRUE
744834764759306240	pattern3	entity_switched_to_1	TRUE
744846937447342080	pattern3	entity_switched_to_1	TRUE
741344940937076736	pattern3	entity_switched_to_1	TRUE
744777279490822144	pattern3	entity_switched_to_1	TRUE
744772836368101376	pattern3	entity_switched_to_1	TRUE
744862361236946945	pattern3	entity_switched_to_1	TRUE
744863290929586176	pattern3	entity_switched_to_1	TRUE
744844257157062656	pattern3	entity_switched_to_1	TRUE
739065442162069505	pattern3	entity_switched_to_1	TRUE
744661961288351744	pattern3	entity_switched_to_1	TRUE
744789629421817857	pattern3	entity_switched_to_1	TRUE
744655440575926273	pattern3	entity_switched_to_1	TRUE
731761178498740224	pattern3	entity_switched_to_1	TRUE
730823206857216000	pattern3	entity_switched_to_1	TRUE
744133102264586240	pattern3	entity_switched_to_1	TRUE
744906897552191488	pattern3	entity_switched_to_1	TRUE
746040679424471040	pattern3	entity_switched_to_1	TRUE
741011992727674882	pattern3	entity_switched_to_1	TRUE
744771432933122048	pattern3	entity_switched_to_1	TRUE
744761508324839425	pattern3	entity_switched_to_1	TRUE
741923900985094144	pattern3	entity_switched_to_1	TRUE
737185564424830976	pattern3	entity_switched_to_1	TRUE
744638038211452928	pattern3	entity_switched_to_1	TRUE
744793013822513152	pattern3	entity_switched_to_1	TRUE
733448722856738816	pattern3	entity_switched_to_1	TRUE
740668690086174720	pattern3	entity_switched_to_1	TRUE
744841477285511168	pattern3	entity_switched_to_1	TRUE
744877853364326404	pattern3	entity_switched_to_1	TRUE
729839653369597953	pattern3	entity_say_yes_to_x	TRUE
739502349245386753	pattern3	entity_say_yes_to_x	TRUE
743418638321991680	pattern3	entity_say_yes_to_x	TRUE
741522469534715904	pattern3	entity_say_yes_to_x	TRUE
731588561422573569	pattern3	entity_say_yes_to_x	TRUE
730336222585995264	pattern3	entity_say_yes_to_x	TRUE
733895692431822848	pattern3	entity_say_yes_to_x	TRUE
746029325393235968	pattern3	entity_say_yes_to_x	TRUE
744590757231747072	pattern3	entity_say_yes_to_x	TRUE
731593034278838273	pattern3	entity_say_yes_to_x	TRUE
742430144460161024	pattern3	entity_say_yes_to_x	TRUE
731976610291814400	pattern3	entity_say_yes_to_x	TRUE
738640828097306624	pattern3	entity_say_yes_to_x	TRUE
741347757844271104	pattern3	entity_say_yes_to_x	TRUE
744799893898682370	pattern3	entity_say_yes_to_x	TRUE
745678781550039041	pattern3	entity_say_yes_to_x	FALSE
739699432195825665	pattern3	entity_say_yes_to_x	FALSE
743335764998578180	pattern3	entity_say_yes_to_x	TRUE
745746285869830144	pattern3	entity_say_yes_to_x	TRUE
728570628043845632	pattern3	entity_say_yes_to_x	TRUE
731099771209928704	pattern3	entity_say_yes_to_x	TRUE
734856256016502784	pattern3	entity_say_yes_to_x	TRUE
742891910197616640	pattern3	entity_say_yes_to_x	TRUE
740987564337725440	pattern3	entity_say_yes_to_x	TRUE
741592503971876864	pattern3	entity_for_1_exclamation	TRUE
745322163201249281	pattern3	entity_for_1_exclamation	TRUE
745325665495433217	pattern3	entity_for_1_exclamation	TRUE
746044613157330945	pattern3	entity_for_1_exclamation	TRUE
739505026238971905	pattern3	entity_for_1_exclamation	TRUE
745215409369063424	pattern3	entity_for_1_exclamation	FALSE
739926799531008000	pattern3	entity_for_1_exclamation	TRUE
741200106473541632	pattern3	entity_for_1_exclamation	TRUE
[national-id]	pattern3	entity_for_1_exclamation	TRUE
745262686661910528	pattern3	entity_for_1_exclamation	TRUE
741728471706181632	pattern3	entity_for_1_exclamation	TRUE
741945583485734913	pattern3	entity_for_1_exclamation	TRUE
732243928221667328	pattern3	entity_for_1_exclamation	TRUE
745882567656742912	pattern3	entity_for_1_exclamation	TRUE
744331618639298560	pattern3	entity_for_1_exclamation	TRUE
741052306658107394	pattern3	entity_for_1_exclamation	TRUE
744591180940337152	pattern3	entity_for_1_exclamation	TRUE
737417176769024000	pattern3	entity_for_1_exclamation	TRUE
743344915044671488	pattern3	entity_for_1_exclamation	FALSE
742444773886267392	pattern3	entity_for_1_exclamation	TRUE
745565598885634050	pattern20	entity_s_lie_about	TRUE
737545745117519872	pattern20	entity_s_lie_about	FALSE
741631381156057088	pattern20	entity_s_lie_about	FALSE
743122207249944577	pattern20	entity_s_lie_about	TRUE
746039941650604033	pattern20	entity_s_lie_about	FALSE
740874184113393664	pattern20	entity_s_lie_about	TRUE
